4959	2	2014-01-05	8095.20	24	337.30	A
4961	19	2016-04-29	3027.60	12	252.30	B
4962	25	2017-12-08	3027.60	12	252.30	A
4967	37	2018-10-14	31848.00	60	530.80	D
4968	38	2018-04-19	11073.60	48	230.70	C
4973	67	2016-05-02	16596.00	24	691.50	A
4986	97	2017-08-10	10287.60	12	857.30	A
4988	103	2017-12-06	26532.00	36	737.00	D
4989	105	2018-12-05	35270.40	48	734.80	C
4990	110	2017-09-08	16257.60	36	451.60	C
4996	132	2016-11-06	8844.00	12	737.00	A
5002	173	2014-05-31	10480.80	12	873.40	A
5005	176	2017-04-10	2745.60	12	228.80	A
5015	226	2018-07-12	10934.40	12	911.20	C
5027	276	2018-12-02	16092.00	36	447.00	C
5032	290	2014-11-03	12369.60	48	257.70	A
5034	303	2018-05-30	11275.20	36	313.20	C
5036	309	2018-11-25	9124.80	48	190.10	C
5039	314	2017-05-03	6684.00	24	278.50	C
5041	319	2017-07-11	36900.00	60	615.00	C
5042	330	2018-07-12	33158.40	48	690.80	C
5043	339	2017-12-25	46806.00	60	780.10	C
5044	344	2014-12-21	10098.00	60	168.30	C
5045	347	2015-05-01	18722.40	24	780.10	B
5046	349	2018-09-09	4281.60	12	356.80	C
5051	378	2017-10-11	23040.00	60	384.00	C
5060	426	2014-07-19	25206.00	60	420.10	D
5061	440	2018-03-13	8428.80	48	175.60	C
5063	442	2017-07-10	35784.00	48	745.50	D
5072	472	2017-04-28	19680.00	24	820.00	D
5082	501	2016-10-24	26298.00	60	438.30	C
5086	525	2017-07-16	21038.40	48	438.30	C
5088	544	2016-08-22	9115.20	24	379.80	A
5103	666	2017-11-28	1254.00	12	104.50	A
5110	675	2017-04-01	10224.00	60	170.40	C
5117	718	2017-08-20	7694.40	12	641.20	A
5124	785	2018-02-12	15609.60	36	433.60	C
5125	789	2015-11-23	7305.60	48	152.20	C
5126	790	2014-07-24	20812.80	48	433.60	B
5128	808	2016-04-11	21561.60	48	449.20	D
5130	813	2014-05-11	2431.20	12	202.60	A
5131	816	2015-01-08	4862.40	24	202.60	A
5132	817	2015-02-17	53850.00	60	897.50	C
5134	825	2017-02-02	5307.60	12	442.30	A
5136	846	2016-07-28	18710.40	24	779.60	A
5138	854	2015-05-30	8721.60	48	181.70	C
5140	873	2018-02-24	17850.00	60	297.50	C
5145	915	2015-09-16	30955.20	48	644.90	C
5147	938	2018-05-21	2226.00	60	37.10	C
5148	940	2016-05-29	28428.00	60	473.80	C
5151	960	2015-05-24	18906.00	60	315.10	C
5154	993	2018-07-01	10872.00	60	181.20	C
5158	1004	2018-04-11	18853.20	36	523.70	C
5160	1011	2015-12-18	20400.00	60	340.00	C
5161	1012	2014-10-28	9818.40	24	409.10	A
5169	1068	2018-09-24	25320.00	60	422.00	C
5170	1071	2014-01-20	25320.00	60	422.00	C
5172	1083	2018-04-16	5097.60	36	141.60	C
5174	1093	2017-06-13	38510.40	48	802.30	C
